2019-10-04 05:50:30,8295,2019-10-04 05:47:02,2019-10-04 06:17:00,1,사고 ,세검정로 세검정세검정길진입 신영삼거리 1차로 주의운전 차량고장 -,126.9609428,37.6015503
2019-10-04 06:55:31,9107,2019-10-04 06:52:02,2019-10-04 07:22:00,2,통제 ,지방도1022호선 영대교앞 창조아파트 진행방향 전체차로 교리사거리 일대 출근시간대 차량증가로 정체중  -,129.027503287088,35.3443420201106
2019-10-04 06:56:00,9115,2019-10-04 06:51:02,2019-10-04 07:21:00,2,기상 ,화랑로 경산명품가구공단 농협압량점 양방향 전체차로 짙은 안개로 사고위험 주의운전요망  -,128.7648788,35.8366899
2019-10-04 07:10:30,9293,2019-10-04 07:09:02,2019-10-04 07:39:00,1,사고 ,천안논산고속도로 연무IC 서논산IC 2차로 0km(서논산IC방향) 주의운전 교통사고 -,127.0552954,36.2130428
2019-10-04 07:11:00,9300,2019-10-04 07:08:02,2019-10-04 18:00:00,0,공사 ,일반국도14호선 외우산마을 죽계마을 1차로 주의운전 도로공사 -,128.3274787,34.9778963
2019-10-04 07:11:30,9323,2019-10-04 07:09:02,2019-10-04 18:00:00,0,공사 ,일반국도15호선 남양교차로 노송교차로 1차로 도로갓길 공사 통행지장없음 도로공사 -,127.345664526677,34.7147145339347
2019-10-04 07:12:00,9326,2019-10-04 07:07:02,2019-10-04 07:37:00,2,기상 ,경부고속도로 경산IC북측 진량읍선화리12643 1차로 0km(방향) 안개 주의  -,128.7939019,35.874732
2019-10-04 07:12:30,9334,2019-10-04 07:01:02,2019-10-04 07:31:00,2,기상 ,동홍천양양고속도로 내촌tg부근안개 내촌ic 홍천휴게소 양방향 전체차로 94km(방향) 주의운전 기상 -,128.1270869,37.7878102
2019-10-04 07:20:30,9427,2019-10-04 07:18:02,2019-10-04 07:48:00,1,사고 ,일반국도25호선 3호광장사거리 안민터널 1차로 주의운전 교통사고 -,128.6979614,35.1595934
2019-10-04 07:21:00,9434,2019-10-04 11:05:02,2019-10-04 12:09:00,2,행사 ,상도로 숭실대입구역 노량진1169안전센터 4차로 2019 성화봉송 시작 했습니다. 숭시대입구역→상도역→장승재기역→노량진역→노량진119안전센터 스포츠 행사 서울청,126.953205456634,37.4968901576877
2019-10-04 07:21:30,9459,2019-10-04 07:18:02,2019-10-04 07:48:00,2,기상 ,경부고속도로 칠곡휴게소부산방향IN 석적육교남측 1차로 0km(남구미IC방향) 주의운전 기상 -,128.4154721,36.0287846
2019-10-04 07:22:00,9468,2019-10-04 07:17:02,2019-10-04 18:00:00,0,공사 ,일반국도21호선 장존교차로 예산 1차로 전방상황 도로공사 -,127.010802426075,36.7435627299551
2019-10-04 07:22:30,9477,2019-10-04 07:17:02,2019-10-04 07:47:00,2,기상 ,경부고속도로 왜관낙동강교동측 석적육교북측 1차로 0km(왜관IC방향) 주의운전 기상 -,128.3999465,36.0581667
2019-10-04 07:23:00,9486,2019-10-04 07:17:02,2019-10-04 18:00:00,0,공사 ,여의대방로 소망약국 보라매역 1차로 주의운전 도로공사 -,126.9201326,37.5001151
2019-10-04 07:23:30,9489,2019-10-04 09:34:02,2019-10-04 10:30:00,2,행사 ,낙성대로 서울대교수아파트 관악구민종합체육센타 2차로 2019 성화봉송 시작 했습니다. 낙성대공원→낙성대입구→낙성대역→까치고개→사당역6번출구 스포츠 행사 서울청,126.958500617367,37.4714116164533
2019-10-04 07:24:00,9497,2019-10-04 10:00:02,2019-10-07 16:00:00,0,공사 ,올림픽대로 가양IC 방화대교 4차로 마곡구역 도시개발사업 3공구 기반시설 조성공사/장소:올림픽대로 마곡대교인근(김포방면)/통제:부분통제 도로공사 -,126.837106428761,37.5777148948636
2019-10-04 07:24:31,9505,2019-10-04 09:00:02,2019-10-04 22:00:00,2,행사 ,효자로 사랑채 시교육청 1차로 /행진:사랑채<->적선<->광화문<->세종<->정동<->시교육청(1개차로) 집회 서울청,126.973587034321,37.5826987041262
2019-10-04 07:25:01,9509,2019-10-04 07:15:02,2019-10-04 18:00:00,0,공사 ,여의대방로 해군회관앞 성남고교입구 1차로 주의운전 도로공사 -,126.9225119,37.5055708
2019-10-04 07:30:30,9582,2019-10-04 07:29:02,2019-10-04 07:59:00,1,사고 ,일반국도6호선 신원역교차로 용담대교 1차로 주의운전 차량고장 -,127.3716166,37.526711
2019-10-04 07:31:00,9589,2019-10-04 07:28:02,2019-10-04 07:58:00,2,기상 ,경부고속도로 이언천교북측 칠곡물류IC 양방향 전체차로 143km(방향) 짙은 안개로 사고위험 주의운전요망  -,128.4949241,35.8997575
2019-10-04 07:31:30,9610,2019-10-04 07:28:02,2019-10-04 07:58:00,2,기상 ,경부고속도로 왜관IC서울방면 남구미ic 양방향 전체차로 0km(남구미IC방향) 짙은 안개로 차간거리 확보 필요 기상 -,128.4282969,35.9879142
2019-10-04 07:32:00,9617,2019-10-04 07:27:02,2019-10-04 07:57:00,2,기상 ,강남로 경북교육연구원 경북권응급의료센터 1차로 주의운전  -,128.7118004,36.5506701
2019-10-04 07:32:30,9629,2019-10-04 07:26:02,2019-10-04 23:56:00,2,통제 ,효자로 청와대 사랑채 동측 진명초소 양방향 전체차로 주의운전 행사 -,126.9726925,37.5835886
2019-10-04 07:33:00,9635,2019-10-04 07:26:02,2019-10-04 07:56:00,2,기상 ,경부선 상행선 150k 왜관IC 양방향 전체차로 안개로  가시거리 짧음  차간거리 확보 필요 기상 -,128.4269817,35.9788186
2019-10-04 07:33:30,9638,2019-10-04 07:26:02,2019-10-04 07:56:00,1,사고 ,동수원로 동남빌라12동 수원삼성아파트앞삼거리 1차로 주의운전  -,127.0427059,37.270609
2019-10-04 07:34:00,9650,2019-10-04 17:18:02,2019-10-04 17:26:00,2,행사 ,올림픽로 종합운동장역 잠실운동장 4차로 2019 성화봉송 시작 했습니다. 잠실종합운동장역→잠실경기장 스포츠 행사 서울청,127.073688893089,37.5112024278108
2019-10-04 07:34:30,9652,2019-10-04 07:25:02,2019-10-04 09:55:00,2,기상 ,냉림로 상주시일대 상주시 일대 1차로 주의운전 기상 -,128.162749,36.4172584
2019-10-04 07:35:31,9658,2019-10-04 07:32:02,2019-10-04 08:02:00,1,사고 ,동수원로 신동아대원아파트 제일자동차공업사 1차로 주의운전  -,127.0321679,37.2463332
2019-10-04 07:36:01,9665,2019-10-04 07:31:02,2019-10-04 18:00:00,0,공사 ,일반국도31호선 상장초등학교 태백소방서 2차로 주의운전 도로공사 -,129.0064699,37.1033896
2019-10-04 07:36:30,9688,2019-10-04 07:31:02,2019-10-04 08:01:00,2,기상 ,하빈로 대구달성군칠곡경계1 마천산입구 1차로 주의운전  -,128.4664278,35.9380618
2019-10-04 07:37:01,9695,2019-10-04 07:30:02,2019-10-04 18:00:00,0,공사 ,계족로 용전네거리 한국통신용점지점 1차로 지체.정체 우려 도로공사 -,127.432105863212,36.3479576635047
2019-10-04 07:37:31,9704,2019-10-04 09:00:02,2019-10-04 22:00:00,2,행사 ,효자로 사랑채 시교육청 1차로 /행진:사랑채<->적선<->광화문<->세종<->정동<->시교육청(1개차로) 집회 서울？,126.973598352598,37.5827077165927
2019-10-04 07:38:01,9707,2019-10-04 10:00:02,2019-10-07 16:00:00,0,공사 ,올림픽대로 가양IC 방화대교 4차로 마곡구역 도시개발사업 3공구 기반시설 조성공사/장소:올림픽대로 마곡대교인근(김포방면)/통제:부분통제 도로공사 서울청,126.837015843848,37.5777237797645
2019-10-04 07:38:31,9709,2019-10-04 07:29:02,2019-10-04 07:59:00,1,사고 ,세권로304번길 이편한치과의원 권선LG마트 1차로 주의운전  -,127.034078,37.2497085
2019-10-04 07:39:00,9721,2019-10-04 07:28:02,2019-10-04 07:58:00,2,기상 ,경부고속도로 구미톨게이트 부근 IC네거리교차로 구미TG 1차로 0km(방향) 상기장소 일대 짙은 안개로 가시거리 100미터 이내, 부근 운행시 감속운행 등 안전운전 당부   -,128.3603342,36.1136194
2019-10-04 07:40:30,9733,2019-10-04 07:39:02,2019-10-04 08:09:00,1,사고 ,천주로577번길 감계교 북면초교 1차로 주의운전 교통사고 -,128.5958761,35.3030321
2019-10-04 07:41:00,9740,2019-10-04 07:38:02,2019-10-04 18:00:00,0,공사 ,도로  하수관거 매립공사  서림고등학교  대림아파트  양방향 전체차로 하수관거 매립공사로인한 차량서행필요  도로공사 -,126.7413018,35.724957
2019-10-04 07:41:31,9764,2019-10-04 07:36:02,2019-10-04 08:06:00,1,사고 ,지방도1013호선 신포교 덕교삼거리 1차로 주의운전 교통사고 -,128.1867556,35.3044166
2019-10-04 07:42:00,9771,2019-10-04 07:36:02,2019-10-04 18:00:00,0,공사 ,일반국도4호선 관호오거리 관호오거리 양방향 전체차로 약목에서왜관방면 도로개선공사 도로공사 -,128.3902323,36.003529
2019-10-04 07:42:30,9783,2019-10-04 07:35:02,2019-10-04 08:05:00,1,사고 ,천안논산고속도로 연무IC 서논산IC 2차로 0km(서논산IC방향) 주의운전 교통사고 -,127.0519415,36.1960644
2019-10-04 07:43:00,9788,2019-10-04 07:35:02,2019-10-04 18:00:00,0,공사 ,여의대방로 동일빌딩 보라매공원입구 1차로 주의운전 도로공사 -,126.9187814,37.4976869
2019-10-04 07:43:30,9791,2019-10-04 07:32:02,2019-10-04 08:02:00,2,기상 ,경부고속도로 금호분기점 칠곡물류IC 1차로 147km(방향) 짙은안개  운전주의  -,128.4565685,35.9595159
2019-10-04 07:44:00,9802,2019-10-04 07:34:02,2019-10-04 18:00:00,0,공사 ,일반국도5호선 평동삼거리 안동삼거리 1차로 주의운전  -,128.3065448,37.026581
2019-10-04 07:44:30,9805,2019-10-04 07:34:02,2019-10-04 08:04:00,2,기상 ,서해안고속도로 광천IC 대천IC 1차로 212km(광천IC방향) 주의운전  -,126.5842508,36.5004928
2019-10-04 07:45:31,9810,2019-10-04 07:40:02,2019-10-04 08:10:00,1,사고 ,일반국도46호선 금석빌딩앞 개봉사거리 1차로 주의운전 교통사고 -,126.85751102921,37.4975907169041
2019-10-04 07:50:30,9880,2019-10-04 07:49:02,2019-10-04 08:19:00,1,사고 ,일반국도22호선 백운고가종점 백운고가시점 1차로 주의운전 교통사고 -,126.9017298,35.1335612
2019-10-04 07:51:00,9887,2019-10-04 07:48:02,2019-10-04 18:00:00,0,공사 ,계족로 용전네거리 한국통신용점지점 1차로 주의운전 도로공사 -,127.4321422,36.3485917
2019-10-04 07:51:30,9911,2019-10-04 07:48:02,2019-10-04 18:00:00,0,공사 ,발곡로 연세소아과앞 신곡1동사무소앞 1차로 주의운전 요망 시설물 -,127.0571726,37.7314731
2019-10-04 07:52:00,9914,2019-10-04 07:48:02,2019-10-04 18:00:00,0,공사 ,단재로 평촌교남측 지북교차로 1차로 주의운전  -,127.5050171,36.5984626
2019-10-04 07:52:30,9924,2019-10-04 07:47:02,2019-10-04 18:00:00,0,공사 ,일산로 마두도서관사거리앞 밤가시공원앞2 1차로 주의운전 하수관 -,126.7822466,37.6679272
2019-10-04 07:53:00,9932,2019-10-04 07:45:02,2019-10-04 18:00:00,0,공사 ,중앙로 청도시외터미널앞 청도교2 1차로 도로확장공사  도로공사 -,128.7475256,35.644165
2019-10-04 07:53:30,9936,2019-10-04 07:45:02,2019-10-04 18:00:00,0,공사 ,일반국도19호선 악양교앞 악양삼거리 1차로 도로신설공사 도로공사 -,127.6941871,35.1340833
2019-10-04 07:54:00,9948,2019-10-04 07:45:02,2019-10-04 18:00:00,0,공사 ,율천로 냉천초교사거리 마두도서관사거리앞 1차로 주의운전 하수관 -,126.7859895,37.6672459
2019-10-04 07:54:30,9950,2019-10-04 07:45:02,2019-10-04 08:15:00,2,행사 ,종로1길 정부합동민원실 동십자사거리 1차로 주의운전 집회 -,126.9791307,37.5753121
2019-10-04 07:55:30,9955,2019-10-04 07:53:02,2019-10-04 08:23:00,1,사고 ,청담대교 북단 남단 1차로 서행 교통사고 서울청,127.063311167485,37.5243495786232
2019-10-04 07:56:01,9962,2019-10-04 07:53:02,2019-10-04 08:23:00,2,기상 ,안개주의지역 학곡사거리 원창리 폴리텍대학 양방향 전체차로 주의운전  -,127.7707639,37.8011645
2019-10-04 07:56:31,9989,2019-10-04 07:52:02,2019-10-04 18:00:00,0,공사 ,둔산로31번길 삼진정보통신주 대전둥산이마트전 1차로 건물외벽공사로인한 크레인작업중 후미영향없음.  -,127.3775885,36.3555667
2019-10-04 07:57:01,9996,2019-10-04 07:53:02,2019-10-04 18:00:00,0,공사 ,새정공원로 보성초등학교삼거리 백골삼거리 1차로 주의운전 도로공사 -,127.3922511,36.3006901
2019-10-04 07:57:31,1,2019-10-04 07:52:02,2019-10-04 18:00:00,0,공사 ,동부대로 오산경찰서사거리 오산시청사거리 1차로 주의운전 도로공사 -,127.0813835,37.1550612
2019-10-04 07:58:01,8,2019-10-04 07:52:02,2019-10-04 18:00:00,0,공사 ,선사로 선사병원앞 윗둔지니사거리 1차로 후미교통소통원활  -,127.376782263315,36.3598474649448
2019-10-04 07:58:31,14,2019-10-04 07:52:02,2019-10-04 08:22:00,2,통제 ,명지국제6로 명지동29597 명지국제1로29 1차로 삼정그린코어 침하현장  -,128.9036235,35.0914857
2019-10-04 07:59:00,26,2019-10-04 07:52:02,2019-10-04 18:00:00,0,공사 ,제1순환로 제1순환로영운뚝방길 방서사거리 1차로 주의운전 도로공사 -,127.4990462,36.6058277
2019-10-04 07:59:30,30,2019-10-04 07:52:02,2019-10-04 18:00:00,0,공사 ,대야로 금강3 합천초교 1차로 주의운전  -,128.1626758,35.5651493
2019-10-04 08:00:00,34,2019-10-04 07:51:02,2019-10-04 18:00:00,0,공사 ,지방도928호선 KTF1 동본교 1차로 주의운전 도로공사 -,128.4611433,36.6572495
2019-10-04 08:00:30,37,2019-10-04 07:57:02,2019-10-04 08:27:00,1,사고 ,일반국도47호선 인덕원사거리 인덕원교 1차로 주의운전  -,126.9763,37.4014733
2019-10-04 08:01:00,44,2019-10-04 07:56:02,2019-10-04 18:00:00,0,공사 ,남부순환로 신월사거리 선주빌라 4차로 주의운전 도로공사 -,126.829658533575,37.5338216634787
2019-10-04 08:01:30,61,2019-10-04 07:56:02,2019-10-04 18:00:00,0,공사 ,둔지미길 계룡로네거리 향촌네거리 1차로 사다리차작업중 소통지장없음.  -,127.3763352,36.3502219
2019-10-04 08:02:00,68,2019-10-04 07:55:02,2019-10-04 18:00:00,0,공사 ,일반국도7호선 유강과선교앞교차로 경주 2차로 주의운전 도로공사 -,129.3114565,36.0001745
2019-10-04 08:02:30,78,2019-10-04 07:55:02,2019-10-04 08:25:00,2,통제 ,명지국제1로 명지동21576 명지20982 1차로 포스코건설현장  -,128.9037774,35.0949744
2019-10-04 08:03:01,86,2019-10-04 07:56:02,2019-10-04 18:00:00,0,공사 ,일반국도46호선 스카이뷰아파트 신도림3차푸르지오 1차로 주의운전 도로공사 -,126.88509601957,37.5069167853571
2019-10-04 08:03:31,89,2019-10-04 07:55:02,2019-10-04 18:00:00,0,공사 ,지방도913호선 입석교차로 운곡리마을 1차로 주의운전 도로공사 -,128.1836647,36.1027695
2019-10-04 08:04:01,101,2019-10-04 07:55:02,2019-10-04 18:00:00,0,공사 ,목천대로 보배크레인 형제철재 1차로 주의운전 도로공사 -,126.9455011,35.9298729
2019-10-04 08:04:31,104,2019-10-04 07:54:02,2019-10-04 18:00:00,0,공사 ,인수봉로 한신대 백십자약국 2차로 주의운전  -,127.0133951,37.634835
2019-10-04 08:05:31,113,2019-10-04 08:00:02,2019-10-04 08:30:00,1,사고 ,일반국도1호선 라자로원삼거리 의왕소방소앞교차로 1차로 주의운전 교통사고 -,126.9665119,37.3574569
2019-10-04 08:06:00,120,2019-10-04 08:00:02,2019-10-04 08:30:00,2,행사 ,약초축제 금서면 산청IC입구 1차로 주의운전 문화행사 -,127.8670625,35.4197045
2019-10-04 08:06:30,144,2019-10-04 08:00:02,2019-10-04 18:00:00,0,공사 ,갈마초교로 갈마네거리 반원삼거리 3차로 보도정비공사중 하위차로 주의운전 도로공사 -,127.3689707,36.3531703
2019-10-04 08:07:00,152,2019-10-04 08:00:02,2019-10-04 18:00:00,0,공사 ,풍덕천로 현대그린프라자앞 수지로얄스포츠센타앞 2차로 주의운전 도로공사 -,127.096480291854,37.3241264247974
2019-10-04 08:07:30,162,2019-10-04 07:59:02,2019-10-04 18:00:00,0,공사 ,강석로 백석동성당사거리 일산종합터미널앞1 1차로 주의운전  -,126.7881856,37.6440956
2019-10-04 08:08:00,170,2019-10-04 07:59:02,2019-10-04 18:00:00,0,공사 ,연서로 연천초교길연서로진입 연신초교삼거리 2차로 주의운전 도로공사 -,126.928277461627,37.6240252177349
2019-10-04 08:08:30,173,2019-10-04 07:59:02,2019-10-04 18:00:00,0,공사 ,지방도407호선 용암교 용암교 1차로 주의운전 도로공사 -,127.7073199,38.0485763
2019-10-04 08:15:30,259,2019-10-04 08:12:02,2019-10-04 08:42:00,1,사고 ,경부고속도로 김천시구미시행정경계 선주교북측 4차로 178.8km(구미IC램프남측방향) 시동불량등으로 한시정차  -,128.304358,36.1401618
2019-10-04 08:16:00,266,2019-10-04 08:13:02,2019-10-04 18:00:00,0,공사 ,일반국도6호선 경기도시공사 도농삼거리 1차로 주의운전 도로공사 -,127.172584,37.6134404
2019-10-04 08:16:30,291,2019-10-04 08:12:02,2019-10-04 08:42:00,2,기상 ,경부고속도로 왜관IC부산방면 칠곡물류IC 양방향 전체차로 150km(금호JC방향) 안개주의  기상 -,128.4526243,35.9636206
2019-10-04 08:17:00,298,2019-10-04 08:12:02,2019-10-04 18:00:00,0,공사 ,일반국도46호선 사능IC북측 사능IC서측 1차로 주의운전 도로공사 -,127.1926853,37.6481802
2019-10-04 08:17:30,306,2019-10-04 08:11:02,2019-10-04 18:00:00,0,공사 ,우륵로 우륵로앞교차로 봉방로앞교차로 1차로 주의운전 도로공사 -,127.9184134,36.9803283
2019-10-04 08:18:00,310,2019-10-04 08:11:02,2019-10-04 18:00:00,0,공사 ,일반국도3호선 전곡입구삼거리 사랑동삼거리 1차로 주의운전 시설물 -,127.0694769,38.0141776
2019-10-04 08:18:30,312,2019-10-04 08:11:02,2019-10-04 08:41:00,1,사고 ,경부고속도로 통계청사거리 옥천 IC 1차로 주의운전  -,127.5727408,36.3064894
2019-10-04 08:19:00,324,2019-10-04 08:11:02,2019-10-04 18:00:00,0,공사 ,신비로 ss마트앞사거리 신평네거리어린이보호구역서측 진행방향 전체차로 주의운전  -,128.3632382,36.1232995
2019-10-04 08:19:30,331,2019-10-04 08:11:02,2019-10-04 08:41:00,2,기상 ,일반국도4호선 연화교차로동측 연화교차로서측 1차로 주의운전 기상 -,128.4496661,35.9650279
2019-10-04 08:20:01,338,2019-10-04 08:11:02,2019-10-04 18:00:00,0,공사 ,경춘로 남양주IC진입 양정마을입구 1차로 주의운전 도로공사 -,127.1803405,37.6167593
2019-10-04 08:20:30,342,2019-10-04 08:16:02,2019-10-04 08:46:00,1,사고 ,풍덕천1로 수지영락교회앞 두산인재기술개발원앞 3차로 주의운전 교통사고 -,127.082474833269,37.3113102511722
2019-10-04 08:21:01,349,2019-10-04 08:16:02,2019-10-04 18:00:00,0,공사 ,문정로 까르푸할인매장북측 대전고용지원센터 3차로 신호기신규설치공사로 3차로없음.  시설물 -,127.3852511,36.3467752
2019-10-04 08:21:31,373,2019-10-04 08:15:02,2019-10-04 18:00:00,0,공사 ,경춘로 남양주시청2청사 남양주경찰서 1차로 주의운전 도로공사 -,127.1714183,37.610793
2019-10-04 08:22:01,382,2019-10-04 08:15:02,2019-10-04 08:45:00,2,기상 ,경부고속도로 이언천교북측 칠곡물류IC 양방향 전체차로 150km(방향) 짙은 안개  주의요망 기상 -,128.4559111,35.9533691
2019-10-04 08:22:31,391,2019-10-04 08:15:02,2019-10-04 08:45:00,2,기상 ,경부고속도로 왜관IC부산방면 칠곡물류IC 1차로 0km(금호JC방향) 안개주의  기상 -,128.4424342,35.9706637
2019-10-04 08:23:00,399,2019-10-04 08:14:02,2019-10-04 08:44:00,2,기상 ,경부고속도로  서울방면  166km 칠곡SA 남구미IC 1차로 안개주의  -,128.3750085,36.0725111
2019-10-04 08:23:30,403,2019-10-04 08:14:02,2019-10-04 08:44:00,2,기상 ,경부고속도로 왜관IC 칠곡휴게소 양방향 전체차로 1530km(방향) 안개주의 기상 -,128.4338706,35.9766027
2019-10-04 08:25:30,421,2019-10-04 08:21:02,2019-10-04 08:51:00,1,사고 ,한밭대로 농수산5가  한밭대교 5차로 주의운전 교통사고 -,127.4055754,36.3570526
2019-10-04 08:26:00,428,2019-10-04 08:20:02,2019-10-04 08:50:00,1,사고 ,종암로 영희피아노학원 국민은행종암동지점 1차로 주의운전 차량고장 -,127.0358792,37.5946162
2019-10-04 08:26:30,451,2019-10-04 08:20:02,2019-10-04 18:00:00,0,공사 ,종암로 영희피아노학원 국민은행종암동지점 1차로 주의운전  -,127.0357587,37.5949769
2019-10-04 08:27:00,456,2019-10-04 08:19:02,2019-10-04 08:49:00,1,사고 ,일반국도25호선 예림삼거리 예림초교1 1차로 주의운전 차량고장 -,128.762474528838,35.4695583930855
2019-10-04 08:27:30,465,2019-10-04 08:18:02,2019-10-04 08:48:00,2,기상 ,일반국도4호선 연화교차로서측 현대오일뱅크 1차로 안개주의 기상 -,128.4421055,35.9704971
2019-10-04 08:35:30,559,2019-10-04 08:31:02,2019-10-04 09:01:00,1,사고 ,서울외곽순환고속도로 장수IC북측본선 시흥IC서측본선 1차로 주의운전 교통사고,126.77792496621,37.4583438029169
2019-10-04 08:36:01,5,2019-10-04 08:34:02,2019-10-04 18:00:00,0,공사 ,경부고속도로 석적육교북측 왜관낙동강교동측 1차로 162km(남구미IC방향) 주의운전 시설물 -,128.4081035,36.0508864
2019-10-04 08:36:30,28,2019-10-04 08:33:02,2019-10-04 09:03:00,2,기상 ,중앙고속도로 칠곡IC 다부IC 1차로 114km(칠곡IC방향) 주의운전 기상 -,128.5368825,35.9382855
