POI_NM,SCTN_LT,CENTER_MAP_Y_CRDNT,CENTER_MAP_X_CRDNT
송라리,3.8,37.2674,126.90556
여주터널,3,37.272634,127.73212
양지고가차도,0.3,37.234699,127.297432
녹박재고개,1,37.066771,127.376507
좌전고개,1.5,37.226781,127.304483
대지고개,3,37.330239,127.153966
은고개,1.2,37.470212,127.249701
천둥고개,1,37.602701,126.768309
해안도로,7,36.94141,126.88186
중미산,11,37.57147,127.46312
송촌대교,2.2,37.75816,126.68807
항사2교-덕현교차로,4,37.77576,127.37339
국수고개,1.5,37.507827,127.387597
일동교차로-수입교차로,4,37.952878,127.304357
답곡천교-설마천교,4,37.963597,126.8696
솔고개,3,37.685773,127.466253
도평고개,1.5,38.096022,127.394068
빗고개,2.5,37.789915,127.463468
아리랑고개,1.5,37.856912,127.287253
벼랑고개,2,37.481425,127.548965
여우고개,1,37.868125,126.789248
단월고개,2,37.535506,127.677428
울대고개,1,37.726778,126.988225
도마치고개,5,38.037834,127.445241
갈치고개,2,37.760953,127.51153
무럭고개,5,37.931332,127.187094
,8.5,38.00269,128.11794
,4.8,37.41536,127.97148
매지터널구간,5.5,37.25936,127.90125
황재,3.6,37.506184,128.130815
광치령,3.2,38.144939,128.087202
고사리재,3.5,37.840381,128.254756
상뱃재,0.3,37.744431,128.334945
"송현사거리, 밀양고개",3.7,38.062385,128.64396
용촌육교,0.13,38.239586,128.57117
"월정교, 가우교, 쉴터골천교",4.8,37.651669,128.565244
"탱크저지선, 가진교차로",0.8,38.369255,128.501869
송죽교,0.12,38.406373,128.468073
신평교,0.2,38.327248,128.376266
왕산터널,0.5,37.696682,128.829742
"장평1교, 갈정교",1.1,37.591483,128.406926
무이교,0.25,37.595561,128.306803
진고개갈림길,3.6,37.76939,128.61095
남설악터널,1.8,38.06143,128.55051
"낙산고개, 정암고개",1.3,38.128883,128.62211
광막골,2,37.708389,128.449653
제설작업대기소,0.8,37.584193,128.860741
임원고개,0.6,37.252398,129.333931
"정동진교차로, 동해1터널",2.6,37.691871,128.994455
두문동재,5.2,37.201377,128.87983
마차재,4.2,37.270505,128.671703
,6.5,37.533597,128.944724
,6.6,37.193271,128.5634
문재,2.7,37.427817,128.275294
마차1터널,4.2,37.283588,129.069187
멧둔재,6.4,37.33943,128.493918
비행기재,5.2,37.354458,128.575278
수라리재,7.4,37.12407,128.83747
재산재,4.4,37.52652,128.45293
원동재,4.7,37.25176,128.43083
임계-하장,7.4,37.349821,128.941316
너그니재,6.8,37.499014,128.812177
수피령,1.9,38.199113,127.520392
뱃재,2,37.742675,128.301997
느랏재,3.9,37.903181,127.81997
구룡령,1.2,37.87954,128.51432
한치재,2.6,37.528277,128.049707
쇄재,1.1,37.336388,128.71301
장전터널,1.3,37.492737,128.575031
옥녀1교,2.2,38.119572,128.331959
진부2교,0.8,38.275399,128.352722
용대터널~한계터널,3.7,38.16653,128.26181
,1.6,37.159601,129.347181
,3.1,37.284736,129.299106
,0.7,38.251384,128.562857
,0.4,38.3137,128.532949
,0.5,38.377798,128.47834
,0.6,38.271241,128.548921
,1.6,37.64444,129.016624
솔고개,6,37.142633,128.712777
삽재,2,36.359714,127.262435
배티재,3,36.131491,127.353
차령고개,3,36.648834,127.125349
다릿재터널,3,37.118979,127.983413
소조령터널,3.5,36.808163,128.021718
적석1터널,3.1,36.767729,127.930062
죽령고개,5.5,36.914493,128.397068
장회재,2.1,36.928717,128.27518
행치재,1.5,36.893008,127.669319
엽돈고개(1구간),2.2,36.893838,127.28985
엽돈고개(2구간),2.7,36.896481,127.316412
교량구간,1.3,36.845734,127.506074
잣고개,3,36.842148,127.416707
피반령,5,36.532525,127.564944
오미니고개,2,36.710017,127.005029
오미니고개,3.2,36.671592,126.989336
엽돈고개,4.7,36.901365,127.278544
해미고개,4,36.667427,126.587648
소태재,1.5,37.151151,127.882669
굴티재,1.3,36.760364,127.732878
성주고개,2.8,36.334326,126.650738
장암교,0.52,36.244793,126.881303
나령고개,2.55,36.361553,126.792232
박달재터널,4.2,37.143767,128.056078
,0.7,36.246275,127.507974
,3,36.222573,127.672892
,0.8,36.203154,127.734072
,0.2,36.550026,127.704326
,1,35.080441,126.966294
덤재,4,34.831147,126.783476
지산재,1,34.87101,126.421553
오류교,0.8,34.902684,126.996704
보촌대교,0.3,35.22444,126.956441
묘치재,2,35.064944,127.089086
묘량학정,1,35.245201,126.521895
말골고개,1.6,36.08314,127.260556
보룡고개,6.3,35.851391,127.308746
배티고개,5.5,36.119894,127.33315
교량(오성교),0.5,35.663717,126.959538
슬치고개_TEST,1,35.695202,127.250916
운호고개,2,35.583778,126.525248
램프구간,0.7,35.785946,127.442469
고갯길(육십령),4,35.726774,127.652601
장수 상시응달,4.5,35.540534,127.518355
백산2교,0.1,35.375324,127.122975
대운재,3.5,35.656512,127.365607
밤재,5,35.467808,127.033486
대덕재,3,35.948331,127.89845
집재,4,35.762388,127.598611
비홍재,2.5,35.407828,127.268188
여원재,5,35.449616,127.484386
밤재+밤재터널,3,35.33762,127.4423
송치재+송치터널,2.9,35.064264,127.42027
열가재,2,34.827534,127.264856
구절재,5,35.582564,127.011429
비행기재,10,35.59707,127.46306
가당재,1,36.021148,127.580091
접치재,4,35.030105,127.312178
,1.2,34.747893,127.09073
,1,34.828626,127.087966
,2,35.653337,127.812819
육십령,4,35.71168,127.675267
발산고개,2.9,35.137067,128.352336
산청교차로,1.5,35.420846,127.879592
장흥교차로,2.8,35.243053,128.096864
금양교차로,1,35.585822,128.172978
,1.7,34.996699,128.19229
삼자현재,5,36.32234,129.07846
시티재,3.6,35.987707,129.118552
,2.8,36.139486,128.94814
,0.6,36.292979,128.903512
,0.45,36.928934,129.1403
,1.1,35.858854,129.115287
,0.4,35.913313,129.021696
내성천교,1.7,36.764885,128.681138
진남3교 ~ 불정 2교,2.9,36.656295,128.128706
동천교 ~ 이안교,3,36.52311,128.16441
이화령터널 ~ 각서1교,3.3,36.744933,128.063335
제비원교,0.6,36.607407,128.700328
우계교,2.9,36.6589,128.474535
이산교,2.3,36.850241,128.679449
정하1교 ~ 정하2교,0.9,36.540768,128.721599
동예천교차로,0.4,36.639308,128.47043
법전3교 ~ 현동교차로,2.9,36.93345,129.11588
넛재터널 ~ 연화터널,9.1,37.048514,129.002709
삼동재,3.3,36.869504,128.902553
죽령재,6.2,36.899407,128.459602
오루숲교 ~ 광비2터널,3.3,36.928864,129.140598
방리재,10.2,35.603291,128.53715
,4.4,35.184599,128.533232
가지산,11,35.588614,129.00774
,2,35.815438,128.21366
,1.5,35.791202,128.247738
대덕재,1.4,35.89091,127.942892
,0.2,35.908697,127.95999
가랫재,5.7,35.901132,127.995962
덕산재,1.2,35.931022,127.911395
한티재,3,36.767023,129.183574
황장재,2.3,36.492551,129.183098
구주령,2.6,36.765179,129.262744
구주령,2.9,36.76102,129.292946
구주령,6.4,36.761224,129.320315
일월재,2.1,36.822835,129.115869
일월재,3.1,36.839234,129.07703
일월재,2.9,36.870899,129.000468
가랫재,3.1,36.568485,128.985804
백운동재,3,35.813236,128.165184
벌재,3.9,36.80131,128.319951
갑령재,2.9,36.105699,128.751013
신풍령,1.9,35.85536,127.836844
천왕재,4,35.570237,128.605133
팔령재,2.8,35.473849,127.654603
밤머리재,7.8,35.394273,127.85044
,1.4,35.494605,128.153401
가당리 구간,1.27,36.011327,127.584597
삼가리 구간,2.4,35.905293,127.665812
금당리 구간,1.89,35.678553,127.664227
접치재,1.78,35.04961,127.284501
원창고개,4.3,37.82384,127.7811
오수2터널,0.6,35.579443,127.322013
물치천교,1.38,38.132249,128.58007
호남터널 오르막구간,1.88,35.473779,126.796999
방고개 구간,0.9,36.162302,127.199083
현내리 구간,1.6,36.029804,127.574348
함평분기점(R-C),0.6,35.030777,126.491562
신흥고개,1.2,35.369738,126.809363
삼평방음터널,1.7,37.408961,127.115734
삼마치터널,2,37.602409,127.967698
남곡교 구간,0.53,36.342992,126.56418
접치재,1.91,35.024775,127.338653
풍산대교,0.6,36.545205,128.64105
남원분기점,3.47,35.427273,127.30915
,1.64,37.400884,127.084077
서면7터널-양양JCT,2.08,38.056416,128.589801
용면저수지 인근,0.9,37.300871,127.361327
남한강교,0.54,37.254752,127.68361
금광2터널출구부(제천),0.7,36.977988,127.324154
쌍암재,2.87,35.011986,127.407966
전구1교+전구2교,3.02,36.881638,128.474127
용봉1교+용봉2교,1.7,36.029285,128.269441
대성1교+김천3터널,0.7,36.115127,128.277328
둔내재,1.8,37.513067,128.246514
진천터널 부근,1.7,36.811149,127.493525
용계2교(제천),1.2,36.981204,127.606517
만덕교 구간,1.44,35.812214,127.249433
못재터널,2.1,35.270886,126.79228
금성교,0.87,35.326219,127.031459
논공교,0.5,35.76772,128.426086
가장교+병성천1교,2,36.370249,128.130974
진부교,0.7,37.645936,128.536518
달래내고개(1),3.73,37.423445,127.076859
서해대교,7.3,36.946758,126.830596
쌍암재,3.9,35.003222,127.481966
예천IC,2.94,36.672542,128.54658
오암1교,1.22,36.643717,128.544966
박달2교,1.3,37.406908,126.885918
싸리재,4.5,37.685679,128.66594
춘천JC~동홍천IC,2.38,37.756871,127.807252
소초 졸음쉼터~새말IC,1.2,37.425944,128.005873
비끼재,4.7,37.200685,128.121506
"차동1,2교",1,36.589823,126.910577
서림1교,0.35,37.97527,128.520537
지문육교,2.43,37.058433,127.13615
대관령구간(1),2.5,37.669509,128.774515
강릉분기점,1.14,37.77577,128.83313
회인대교 양방향,0.94,36.482105,127.614113
청남대교,1.01,36.368998,126.940834
문수산터널,2,35.376001,126.708611
오정교,0.4,35.096362,126.680666
황룡강교,0.6,35.148505,126.760874
서하교(통영),0.71,35.645444,127.703691
면온천교,0.3,37.56291,128.381151
치악재,4.9,37.251611,128.053159
잔교교,0.35,37.997254,128.716836
와촌터널 양방향,1.45,35.95118,128.710972
문흥IC,2.2,35.19111,126.929361
새말IC~둔내IC,2.87,37.44107,128.08595
새말IC~둔내IC,1.4,37.471442,128.153204
섬진대교,0.7,35.169351,127.445344
응원고개,1.2,36.766704,127.197217
당진JCT1교,0.55,36.850397,126.620832
신양1교,0.5,36.618466,128.557278
금토분기점 서울방향,0.8,37.414957,127.086987
장전평1교,1.63,37.660478,127.887295
중원터널,2.16,37.061365,127.725599
낙타고개(1),1.8,37.119434,127.445043
춘향휴게소,1.66,35.320389,127.372597
문경휴게소~다부나들목,6,36.034312,128.524304
내서1터널-내서2터널,1.1,36.421876,128.048834
군위터널,1.2,36.15087,128.544931
산인고개,1.44,35.264035,128.490647
반월터널,2.23,37.326601,126.889265
금성교+중전교,1.3,37.060596,128.19109
연풍교+연풍터널,0.65,36.77624,127.98471
화양리,0.7,36.389344,126.98025
서천휴게소 구간,0.44,36.124661,126.632407
탐진강교,0.38,34.706292,126.902539
대덕터널,2,35.250255,127.050911
도동대교,1.5,35.925244,128.668526
죽산천교,0.4,35.547579,127.82565
마성IC진출입로,3.99,37.288034,127.156603
소래터널 입출구부,0.6,37.458245,126.777717
신영터널,0.9,36.572788,126.955286
번암교,1.2,35.478671,127.537833
대명터널 구간,1,35.995907,126.812211
구완터널 서대전방향,0.5,36.278473,127.425303
진동1교,0.18,37.971362,128.401651
화봉고개,1.3,37.058887,127.474256
복룡육교~구암교,1.09,36.342657,127.320597
회포교 부산방향,0.5,36.241068,127.85446
부곡교 구간,2,35.631816,126.703022
파천2터널+파천3터널,1.5,36.475027,129.067167
현곡터널-적성터널,1.26,36.9735,128.290787
하동 내리막길,1.92,35.010576,127.840767
비룡분기점,0.8,36.345626,127.48123
금산리구간,0.6,35.024239,128.307444
양평대교,0.93,37.504883,127.452547
임곡천교,0.215,37.683798,128.976168
임고4터널,2.49,36.060024,129.140431
신한2교-죽정교,2.49,35.953822,128.79618
옥계오르막구간,2.02,37.630854,129.022187
오수IC,1.45,35.560288,127.323083
슬치터널 구간,0.8,35.693769,127.262694
범서대교,1,35.559329,129.254197
기계 4교,0.6,36.086069,129.174431
추풍령대교 부산방향,1,36.182997,128.011123
경호강2교(하남),0.34,35.414807,127.863804
"진부1,2터널 출구부",0.8,37.64112,128.502412
지정교이후,0.7,37.344783,127.86892
사송리 구간,3.23,35.297686,129.084713
만경강교 구간,0.69,35.896386,127.057706
미호리-망성리구간,3,35.72879,129.19581
백길교,0.358,35.282139,129.155838
대림육교,1.7,35.873849,128.73876
창길2교,0.9,36.402178,128.594252
단촌1터널,0.2,36.425242,128.646932
석교천교,0.151,35.287291,128.332634
두둔리-금곡리구간,0.4,35.092284,128.171367
안성분기점,0.35,37.034811,127.137335
제천주차장,5.22,37.10094,128.15219
단양 하원곡리,1.38,37.043371,128.240072
상주터널 출구 내리막길,3.27,36.33601,128.22207
남해조양교,0.5,34.76092,126.996835
왜관낙동강교 부산방향,1.2,36.06995,128.385126
진교 오르막길,0.45,35.02777,127.86673
북단양,1.45,36.998881,128.293285
문경새재터널-각서교,0.28,36.747149,128.055033
양북2터널 출구부,0.2,35.79722,129.426954
하계교,1,35.28164,128.72082
소래저수지,0.34,37.44644,126.807915
행촌교+연풍터널,0.42,36.76908,127.983795
군위나들목,2.4,36.194628,128.557257
순창IC,0.55,35.363341,127.13582
오천3터널 출구부,0.3,35.87903,129.392857
오곡리구간,0.47,35.284044,128.508142
사리구간,0.1,35.483002,128.512852
토공부,0.6,35.891975,129.02516
낙동강대교,1.44,35.27164,129.01115
본리리구간,0.6,35.789326,128.464921
대포천교,1,35.304159,128.905109
부곡동 구간,0.5,35.216632,128.795657
달래내고개(2),1.54,37.444925,127.057315
둔내재,1.6,37.556889,128.330809
대관령구간(2),5,37.73005,128.78177
대관령구간(3),1.9,37.76578,128.81363
낙타고개(2),1.7,37.155687,127.439514
중원터널,1.46,37.090785,127.718757
공수교 구간,0.8,36.222906,127.277027
신양리 구간,2.44,36.237912,127.275965
백전교,1.01,35.535664,127.645677
신동재,1.4,35.930716,128.478017
연화재,1.2,35.94628,128.46028
창길2교,0.9,36.40175,128.594094
죽령고개 단양구간,3.97,36.914355,128.393415
서안동ic교,0.5,36.587865,128.628854
고성1터널 출구부,0.2,35.073935,128.222186
