2021-02-07 04:11:16,,2021-02-07 04:10:00,2021-02-07 07:00:00,0,공사 ,을지로 을지로4가 을지로3가 1차로 주의운전 시설물보수 -,126.9900813,37.5603313
2021-02-07 06:35:36,,2021-02-07 06:35:00,2021-02-07 07:05:00,1,사고 ,퇴계로 퇴계로4가 퇴계로3가 3차로 주의운전 차량고장 -,127.0039051,37.5667403
2021-02-07 06:40:30,4225,2021-02-07 06:35:02,2021-02-07 07:05:00,1,사고 ,퇴계로 퇴계로4가 퇴계로3가 3차로 주의운전 차량고장 -,127.0039051,37.5667403
2021-02-07 06:43:33,,2021-02-07 06:43:00,2021-02-07 07:13:00,1,사고 ,일반국도3호선 용암2리 회천교남측 1차로 주의운전 교통사고 -,127.0546928,37.8572325
2021-02-07 06:45:30,4285,2021-02-07 06:43:02,2021-02-07 07:13:00,1,사고 ,일반국도3호선 용암2리 회천교남측 1차로 주의운전 교통사고 -,127.0546928,37.8572325
2021-02-07 07:02:39,,2021-02-07 07:02:00,2021-02-07 07:32:00,1,사고 ,올림픽대로 반포대교 한남대교 1,2차로 주의운전 교통사고 서울청,127.001657008948,37.5111307959437
2021-02-07 07:03:06,,2021-02-07 07:02:00,2021-02-07 07:32:00,2,기상 ,경부고속도로 동대구JC 도동JC 1차로 123km(도동JC방향) 옅은 안개 운행중 주의 기상 -,128.684230217689,35.8923614071535
2021-02-07 07:03:49,,2021-02-07 07:03:00,2021-02-07 07:33:00,2,기상 ,상주영천고속도로 효령터널남측 동군위IC 진행방향 전체차로 50km(방향) 안개 기상 반대 차선 확인 요망,128.6299272,36.1160651
2021-02-07 07:04:40,,2021-02-07 07:04:00,2021-02-07 07:34:00,1,사고 ,창경궁로 퇴계4가 중구청사거리 1차로 주의운전 교통사고 -,126.998747,37.5630522
2021-02-07 07:05:10,,2021-02-07 07:03:00,2021-02-07 07:33:00,1,사고 ,창경궁로 원남동사거리 성균관대입구 1차로 주의운전 교통사고 서울청,126.997294381282,37.5768902173799
2021-02-07 07:17:34,,2021-02-07 07:17:00,2021-02-07 07:47:00,1,사고 ,청계천로 세운교 청계4가사거리 1차로 주의운전 차량고장 -,126.9967951,37.5687216
2021-02-07 07:27:06,,2021-02-07 07:26:00,2021-02-07 07:56:00,2,기상 ,중부내륙고속도로 123.4km 선산IC 선산TG 1,2차로 0km(낙동Jc방향) 구름 많고, 바람 조금 기상 -,128.2617113,36.2382651
2021-02-07 07:28:43,,2021-02-07 07:28:00,2021-02-07 07:58:00,1,사고 ,천호대로 군자역 군자교앞 4차로 주의운전 교통사고 서울청,127.075693651538,37.5587244354205
2021-02-07 07:36:12,,2021-02-07 07:36:00,2021-02-07 18:00:00,0,공사 ,일반국도1호선 온천리3852 박정자삼거리 1차로 주의운전 도로공사 -,127.261696,36.3702479722222
2021-02-07 07:52:10,,2021-02-07 07:52:00,2021-02-07 18:00:00,0,공사 ,국가지원지방도55호선 산제교차로 도래교차로 1차로 주의운전 도로공사 -,126.8190324,35.020464
2021-02-07 08:03:42,,2021-02-07 08:03:00,2021-02-07 08:33:00,2,기상 ,중부내륙고속도로 114.8 김천JC 김천JC 1,2차로 0km(방향) 안개주의, 맑음 기상 -,128.2655764,36.1656617
2021-02-07 08:06:30,,2021-02-07 08:04:00,2021-02-07 08:34:00,1,사고 ,천호대로 워커힐푸르지오아파트앞 워커힐호텔앞 2차로 주의운전 교통사고 서울청,127.108525236775,37.5499321177257
2021-02-07 08:11:08,,2021-02-07 08:10:00,2021-02-07 08:40:00,1,사고 ,강변북로 난지나들목 성산대교북측 1차로 주의운전 교통사고 서울청,126.892230862515,37.5592536279438
2021-02-07 08:14:41,,2021-02-07 08:14:00,2021-02-07 08:44:00,2,기상 ,남해고속도로 산인JC 함안IC 1차로 0km(함안IC방향) 주의운전 기상 -,128.435314557686,35.2758030889398
2021-02-07 08:18:56,,2021-02-07 08:18:00,2021-02-07 08:30:00,2,신호기 고장 ,고장> 부천로 조마루사거리 춘의역 1,2차로 주의운전 신호기 고장 -,126.785750356123,37.4977062370955
2021-02-07 08:25:00,,2021-02-07 08:24:00,2021-02-07 18:00:00,0,공사 ,율곡로 원남동사거리 이화사거리 1차로 주의운전 도로공사 -,126.9976293,37.575811
2021-02-07 08:25:04,,2021-02-07 08:25:00,2021-02-07 08:55:00,2,기상 ,평화로 말뚝고개삼거리 동두천시연천군 1차로 주의운전 기상 -,127.064378399722,37.9804718997222
2021-02-07 08:25:23,,2021-02-07 08:24:00,2021-02-07 18:00:00,0,공사 ,일반국도44호선 갈마곡리산704 연봉2교 1차로 남산교 부근 교차로 개선공사로 인해 양방향 1개차로 감소, 우회 회전교차로 운용중 도로공사 -,127.887866647105,37.688036428056
2021-02-07 08:25:33,,2021-02-07 07:00:00,2021-02-07 09:00:00,2,행사 ,크레인철거작업 크라운하버호텔 중부경찰서 사이 진행방향 전체차로 주의운전 행사 반대 차선 확인 요망,129.036330640611,35.1073935239257
2021-02-07 08:26:54,,2021-02-07 08:26:00,2021-02-07 08:56:00,2,기상 ,중앙고속도로 홍천IC 춘천IC 진행방향 전체차로 365.8km(춘천분기점방향) 주의운전 기상 반대 차선 확인 요망,127.826113,37.7130962
2021-02-07 08:33:54,,2021-02-07 08:33:00,2021-02-07 09:03:00,1,사고 ,중앙고속도로 동대구IC 동대구JC 1차로 90.2km(방향) 가속차로 차량화재 진화중 차량화재 -,128.6858565,35.8705415
2021-02-07 08:36:01,,2021-02-07 08:35:00,2021-02-07 18:00:00,0,공사 ,국회대로 경인2지하차도 신월IC 1차로 주의운전 도로공사,126.842335931997,37.5269913460234
2021-02-07 08:36:42,,2021-02-07 08:36:00,2021-02-07 18:00:00,0,공사 ,주삼덕양로 석창사거리 덕양1교차로 1차로 주의운전 도로공사 -,127.637445499722,34.7914620997222
2021-02-07 08:46:46,,2021-02-07 08:46:00,2021-02-07 09:16:00,1,사고 ,한밭대로 부르심감리교회 누리네거리 1차로 후미상황 통행주의 차량고장 -,127.371922227727,36.357666563353
2021-02-07 08:49:46,,2021-02-07 08:49:00,2021-02-07 17:00:00,0,공사 ,일반국도38호선 마전2교 신정중고판넬 2차로 주의운전 도로공사 -,127.3543071,37.0355102
2021-02-07 08:50:39,,2021-02-07 08:50:00,2021-02-07 09:20:00,2,기상 ,남해고속도로 순천방향  진성IC에서 진주IC방향 1차로 0km(군북IC방향) 주의운전 기상 -,128.3235037,35.2811538
2021-02-07 08:54:02,,2021-02-07 08:53:00,2021-02-07 18:00:00,0,공사 ,권율대로 도내동809 도래울교 1차로 주의운전 도로공사 -,126.8608108,37.6288317
2021-02-07 08:54:28,,2021-02-07 08:54:00,2021-02-07 09:24:00,2,기상 ,서해안고속도로 군산IC북측 군산휴게소 1,2차로 0km(동서천JC방향) 안개 기상 -,126.797268916667,36.0151908888889
2021-02-07 08:56:08,,2021-02-07 08:56:00,2021-02-07 18:00:00,0,공사 ,지방도865호선 광양벤딩 초남리7461 1차로 주의운전 도로공사 -,127.610059547969,34.9242346116977
2021-02-07 08:58:36,,2021-02-07 08:54:14,2021-02-07 12:00:31,0,공사 ,중부선(0352) (1,2차로)교대이동교대차단작업중 [고속도로]중부선(0352) (1,2차로)교대이동교대차단작업중,127.4754,36.867
2021-02-07 09:00:15,,2021-02-07 09:00:00,2021-02-07 18:00:00,0,공사 ,세종대로 청계광장 프레스센터 6차로 주의운전 도로공사,126.977050501828,37.5671843005221
2021-02-07 09:00:31,,2021-02-07 09:00:00,2021-02-07 18:00:00,0,공사 ,세종대로 프레스센터 시청앞교차로 5,6차로 시설물보수. 주의운전 도로공사,126.977107727415,37.5651255357985
2021-02-07 09:00:54,,2021-02-07 09:00:00,2021-02-07 09:30:00,1,사고 ,보문로 대광중고교앞교차로 진흥빌딩 2차로 주의운전 차량고장 -,127.0221661,37.5803324
2021-02-07 09:01:09,,2021-02-07 09:01:00,2021-02-07 18:00:00,0,공사 ,경양로 무등어린이집 계림오거리 1차로 주의운전 도로공사 -,126.924568399722,35.1550033997222
2021-02-07 09:03:28,,2021-02-07 09:03:00,2021-02-07 09:33:00,1,사고 ,세종대로 숭례문앞교차로 숭례문 1차로 주의운전 교통사고 -,126.9757271,37.5608548
2021-02-07 09:03:35,,2021-02-07 09:03:00,2021-02-07 18:00:00,0,공사 ,해관로 중부경찰서삼거리 중앙역7번출구 1차로 주의운전 도로공사 -,129.0364304,35.1076993
2021-02-07 09:04:14,,2021-02-07 09:04:00,2021-02-07 18:00:00,0,공사 ,일반국도77호선 남양리2342 남양읍신남리4743 1차로 주의운전 도로공사 -,126.822103565359,37.1947332892736
2021-02-07 09:04:18,,2021-02-07 09:03:00,2021-02-07 09:33:00,2,행사 ,소공로 한국은행앞교차로 한국은행앞 1차로 주의운전 행사 -,126.981218522045,37.5614144502273
2021-02-07 09:04:25,,2021-02-07 09:04:00,2021-02-07 18:00:00,0,공사 ,오치로 카페가온 사랑의교회 1차로 주의운전 도로공사 -,126.8991709,35.1909048
2021-02-07 09:04:30,,2021-02-07 09:04:00,2021-02-07 18:00:00,0,공사 ,일반국도29호선 산수오거리 광주은행산수동지점 1차로 주의운전 도로공사 -,126.931646506266,35.1542751359552
2021-02-07 09:04:54,,2021-02-07 09:04:00,2021-02-07 18:00:00,0,공사 ,일반국도77호선 남양리2342 더굿메이트 1차로 주의운전 도로공사 -,126.8256730183,37.1978101335827
2021-02-07 09:05:25,,2021-02-07 09:05:00,2021-02-07 18:00:00,0,공사 ,선릉로 영동4교 도곡역앞교차로 1차로 주의운전 시설물보수 -,127.0562553,37.4911539
2021-02-07 09:05:47,,2021-02-07 09:05:00,2021-02-07 09:35:00,1,사고 ,일반국도77호선 성동육교 필승로369 1차로 주의운전 교통사고 -,126.6791106,37.7886611997222
2021-02-07 09:06:19,,2021-02-07 09:06:00,2021-02-07 18:00:00,0,공사 ,남부순환로 매봉터널 도곡역앞교차로 4차로 주의운전 도로공사 -,127.055196443119,37.4907586026457
2021-02-07 09:10:16,,2021-02-07 09:10:00,2021-02-07 18:00:00,0,공사 ,잠실로 갤러리아팰리스 서울놀이마당앞교차로 1차로 주의운전 하수관거 작업 -,127.0949575,37.5101366
2021-02-07 09:10:39,,2021-02-07 09:10:00,2021-02-07 16:40:00,2,행사 ,삼봉로 서울소방본부 종로구청앞교차로 1차로 주의운전 집회,126.978724215587,37.5725094969777
2021-02-07 09:10:56,,2021-02-07 09:10:00,2021-02-07 09:40:00,2,행사 ,삼봉로 미국대사관 서울소방본부 1차로 주의운전 집회 -,126.9779455,37.5725835
2021-02-07 09:11:02,,2021-02-07 09:10:00,2021-02-07 20:30:00,2,통제 ,일반국도48호선 세종로공원 교보빌딩앞 1차로 주의운전 공사 -,126.9765005,37.5721067
2021-02-07 09:11:43,,2021-02-07 09:11:00,2021-02-07 09:41:00,1,사고 ,성북로 박태민한의원 성북파출소 2차로 주의운전 차량고장 -,127.0051064,37.5893781
2021-02-07 09:12:28,,2021-02-07 09:12:00,2021-02-07 18:00:00,0,공사 ,매송고색로 희망샘도서관 고색사거리 1차로 주의운전 도로공사 -,126.976954291625,37.2483176649951
2021-02-07 09:13:23,,2021-02-07 09:13:00,2021-02-07 18:00:00,0,공사 ,부평로 부평역사거리 문화사거리 1차로 주의운전 도로공사 -,126.723124,37.4926047
2021-02-07 09:14:05,,2021-02-07 09:14:00,2021-02-07 09:44:00,2,행사 ,율곡로 경복궁교차로 안국동사거리 3차로 주의운전 집회,126.980794915809,37.5757984829112
2021-02-07 09:14:51,,2021-02-07 09:14:00,2021-02-07 20:44:00,2,행사 ,율곡로2길 한국일보문화센타 서울지방국세청 2차로 주의운전 문화 행사,126.980302665264,37.5750866160909
2021-02-07 09:15:27,,2021-02-07 09:15:00,2021-02-07 09:45:00,1,사고 ,강변북로 토평동4896 원진주유소앞교차로 2차로 주의운전 차량고장 -,127.156705999722,37.5796275
2021-02-07 09:15:55,,2021-02-07 09:15:00,2021-02-07 18:00:00,0,공사 ,오방로 방림터널사거리 무등1차앞교차로 1차로 주의운전 도로공사 -,126.9196116,35.1280763
2021-02-07 09:16:34,,2021-02-07 09:16:00,2021-02-07 09:46:00,2,기상 ,서울양양고속도로 종자리로27521 남춘천IC동측 1,2차로 0km(남춘천IC방향) 주의운전 기상 -,127.7314116,37.7549032
2021-02-07 09:16:52,,2021-02-07 09:16:00,2021-02-07 22:46:00,2,행사 ,사직로8길 정부중앙청사별관 중앙지하차도서측 2차로 주의운전 집회,126.975231497721,37.5740900618863
2021-02-07 09:16:59,,2021-02-07 09:16:00,2021-02-07 18:00:00,0,공사 ,시흥대로 시흥IC 시흥IC 1차로 주의운전 도로공사 -,126.8993144,37.480057
2021-02-07 09:21:47,,2021-02-07 09:21:00,2021-02-07 18:00:00,0,공사 ,도동길 행암교차로 신효천3길앞삼거리 1차로 주의운전 도로공사 -,126.8776092,35.0982551
2021-02-07 09:21:59,,2021-02-07 09:21:00,2021-02-07 18:00:00,0,공사 ,중앙로 천변우로교차로 중앙대교 1차로 주의운전 도로공사 -,126.911687689466,35.1471588962787
2021-02-07 09:22:33,,2021-02-07 09:22:00,2021-02-07 18:00:00,0,공사 ,마른내로 호텔피제이앞 명보사거리 1차로 주의운전 도로공사 -,126.9957573,37.5644032
2021-02-07 09:23:46,,2021-02-07 09:23:00,2021-02-07 18:00:00,0,공사 ,천변좌하로 시청주차장앞교차로 빛고을중앙교회 1차로 주의운전 도로공사 -,126.8457155,35.1624254
2021-02-07 09:24:22,,2021-02-07 09:24:00,2021-02-07 18:00:00,0,공사 ,빛고을대로 용두교차로 지야대교 1차로 주의운전 도로공사 -,126.8773252,35.2356794
2021-02-07 09:24:39,,2021-02-07 09:24:00,2021-02-07 18:00:00,0,공사 ,성내천로 마천금호어울림1차아파 샬롬빌딩 2차로 주의운전 도로공사 -,127.1492985,37.5027346
2021-02-07 09:26:40,,2021-02-07 09:26:00,2021-02-07 18:00:00,0,공사 ,일반국도47호선 삼성역사거리 아이파크타워 1차로 주의운전 시설물보수 -,127.0626734,37.5106389
2021-02-07 09:27:09,,2021-02-07 09:27:00,2021-02-07 18:00:00,0,공사 ,터미널뒷길 광주화정아이파크1단지아파트 NH농협은행광천동지점 1차로 주의운전 도로공사 -,126.8833189,35.1589942
2021-02-07 09:29:15,,2021-02-07 09:29:00,2021-02-07 18:00:00,0,공사 ,소공로 시청앞광장 시청앞교차로 1차로 주의운전 도로공사 -,126.977916966814,37.5652407054703
2021-02-07 09:29:52,,2021-02-07 09:29:00,2021-02-07 18:00:00,0,공사 ,엄상동길 청담교회 양주중앙교회앞 1차로 주의운전 도로공사 -,127.068832388889,37.8302802777778
2021-02-07 09:30:35,,2021-02-07 09:30:00,2021-02-07 18:00:00,0,공사 ,회월3길 행복한장로교회 태경리드 1차로 주의운전 유지보수 -,126.8949306,35.1334878
2021-02-07 09:31:02,,2021-02-07 09:30:00,2021-02-07 18:00:00,0,공사 ,천호대로 상일IC입구교차로 생태공원사거리 1차로 주의운전 도로공사 -,127.173055555556,37.5472222222222
2021-02-07 09:31:08,,2021-02-07 09:31:00,2021-02-07 18:00:00,0,공사 ,이문로 회기역앞교차로 시조사삼거리 1차로 주의운전 도로공사 -,127.0537868,37.5889949
2021-02-07 09:32:05,,2021-02-07 09:31:00,2021-02-07 10:01:00,1,사고 ,새문안로5길 정부중앙청사별관 정부중앙청사앞교차로 1차로 효자로 펜스설치작업 교통사고 -,126.974403,37.5756104
2021-02-07 09:32:28,,2021-02-07 09:32:00,2021-02-07 18:00:00,0,공사 ,비슬로543길 대곡역삼거리 비슬로543길31 1차로 주의운전 도로공사 -,128.511487,35.8133307
2021-02-07 09:32:45,,2021-02-07 09:32:00,2021-02-07 23:00:00,0,공사 ,일반국도1호선 박정자삼거리 오일뱅크온천셀프 진행방향 전체차로 주의운전  도로공사 반대 차선 확인 요망,127.2597193,36.3745027
2021-02-07 09:33:39,,2021-02-07 09:32:00,2021-02-07 10:02:00,1,사고 ,올림픽대로 잠실철교 잠실대교 3차로 주의운전 교통사고 서울청,127.099061443402,37.5218517526931
2021-02-07 09:34:01,,2021-02-07 09:33:00,2021-02-07 10:03:00,1,사고 ,일반국도42호선 삼성전자삼거리 SOil원천셀프 1차로 주의운전 교통사고 -,127.067821499722,37.2689154997222
2021-02-07 09:35:11,,2021-02-07 09:35:00,2021-02-07 18:00:00,0,공사 ,일반국도39호선 중앙역사거리 중앙지하차도 4차로 주의운전 도로공사 -,126.8350304,37.3172507
2021-02-07 09:36:11,,2021-02-07 09:36:00,2021-02-07 18:00:00,0,공사 ,달성4길 한얼교중앙회 대구예루살렘교회 1차로 주의운전 도로공사 -,128.5779598,35.8780969
2021-02-07 09:36:20,,2021-02-07 09:36:00,2021-02-07 18:00:00,0,공사 ,마들로 창동열린극장교차로 창동운동장앞교차로 1차로 주의운전 도로공사 -,127.05018,37.6600807
2021-02-07 09:37:37,,2021-02-07 09:37:00,2021-02-07 18:00:00,0,공사 ,일반국도32호선 갑동4742 갑동산403 3차로 주의운전 도로공사 -,127.2752683,36.3607527
2021-02-07 09:37:41,,2021-02-07 09:37:00,2021-02-07 10:07:00,1,사고 ,일반국도43호선 여성회관입구교차로 신북 1차로 후미 170m 지체 교통사고 -,127.2113458,37.9056292
2021-02-07 09:38:26,,2021-02-07 09:38:00,2021-02-07 18:00:00,0,공사 ,지방도927호선 숭선대교남측 고아농협항곡지점 1차로 주의운전 도로공사 -,128.3521777,36.1893989
2021-02-07 09:38:33,,2021-02-07 09:38:00,2021-02-07 18:00:00,0,공사 ,노해로 창동하이마트 극동방송문화센터 1차로 주의운전 도로공사 -,127.0524188,37.6532333
2021-02-07 09:38:49,,2021-02-07 09:38:00,2021-02-07 18:00:00,0,공사 ,북비산로 한얼교중앙회 북비산네거리 1차로 주의운전 도로공사 -,128.5739011,35.8791449
2021-02-07 09:38:58,,2021-02-07 09:38:00,2021-02-07 10:08:00,1,사고 ,정릉로 북악터널동측 국민대학교앞교차로 3차로 주의운전 차량고장 -,126.9939471,37.6108812
2021-02-07 09:39:13,,2021-02-07 09:39:00,2021-02-07 18:00:00,0,공사 ,남부순환로394길 청실종합상가 대치초교 1차로 주의운전 도로공사 -,127.0578889,37.4924908
2021-02-07 09:39:26,,2021-02-07 09:38:00,2021-02-07 10:08:00,1,사고 ,강변북로 옥수역 용비교 1차로 주의운전 교통사고 서울청,127.024667811774,37.5433705861164
2021-02-07 09:39:33,,2021-02-07 09:39:00,2021-02-07 18:00:00,0,공사 ,태봉길 중앙역사거리 콩툰만화카페안산중앙점 2차로 주의운전 도로공사 -,126.8368172,37.3171345
2021-02-07 09:39:44,,2021-02-07 09:39:00,2021-02-07 18:00:00,0,공사 ,지방도611호선 장항볼링장 마서송내삼거리 1차로 주의운전 도로공사 -,126.6935308,36.0164275
2021-02-07 09:40:38,,2021-02-07 09:40:00,2021-02-07 18:00:00,0,공사 ,마들로 도봉경찰서앞교차로 녹천교앞교차로 1차로 주의운전 도로공사 -,127.0527919,37.6513674
2021-02-07 09:40:54,,2021-02-07 09:40:00,2021-02-07 18:00:00,0,공사 ,충선로 부광초입구사거리 생생한우와한돈 1차로 하수관공사 하수관거 작업 -,126.735277777778,37.4944444444445
2021-02-07 09:42:09,,2021-02-07 09:42:00,2021-02-07 18:00:00,0,공사 ,김상옥로 서울특별시재향군인회 기독교회관 1차로 주의운전 시설물보수 -,126.9986377,37.5733668
2021-02-07 09:42:10,,2021-02-07 09:42:00,2021-02-07 18:00:00,0,공사 ,동운초1길 광주은행운암동지점 운암3동행정복지센터 1차로 주의운전 도로공사 -,126.8758245,35.1836523
2021-02-07 09:43:23,,2021-02-07 09:43:00,2021-02-07 18:00:00,0,공사 ,덕릉로 녹천교앞교차로 녹천역입구교차로 1차로 주의운전 도로공사 -,127.0544922,37.6460609
2021-02-07 09:43:47,,2021-02-07 09:43:00,2021-02-07 18:00:00,0,공사 ,원당대로 신부교회 완정사거리 1차로 주의운전 도로공사 -,126.674859309058,37.5936649039982
2021-02-07 09:43:50,,2021-02-07 09:00:00,2021-02-07 15:00:00,0,공사 ,방어진순환도로 염포삼거리 성내삼거리 1차로 차선도색작업 도로공사 -,129.399332,35.5235241
2021-02-07 09:45:06,,2021-02-07 09:45:00,2021-02-07 18:00:00,0,공사 ,명지국제1로 명지동3622 명지동3622 1차로 주의운전 도로공사 -,128.9030456,35.0940221997222
2021-02-07 09:45:13,,2021-02-07 09:44:00,2021-02-07 10:14:00,1,사고 ,올림픽대로 잠실철교 잠실대교 3차로 주의운전 교통사고,127.101308696017,37.5231608048472
2021-02-07 09:45:25,,2021-02-07 09:45:00,2021-02-07 18:00:00,0,공사 ,일반국도1호선 세동교 세동교차로 2차로 주의운전 도로공사 -,127.2631887,36.3122589
2021-02-07 09:46:14,,2021-02-07 09:46:00,2021-02-07 18:00:00,0,공사 ,보문산로 충대병원후문 솔밭로시점 1차로 주의운전 도로공사 -,127.4177766,36.3171019
2021-02-07 09:47:42,,2021-02-07 09:47:00,2021-02-07 18:00:00,0,공사 ,문예공원길 새움교회 목련네거리 1차로 후미상황 통행주의 도로공사 -,127.390287826317,36.3485726488203
2021-02-07 09:48:25,,2021-02-07 09:48:00,2021-02-07 18:00:00,0,공사 ,천호대로69길 신답지하차도 답십리근린생활시설 1차로 주의운전 도로공사 -,127.0512955,37.5683237
2021-02-07 09:48:30,,2021-02-07 09:48:00,2021-02-07 18:00:00,0,공사 ,까치고개길 아미치안센터 산상교회 1차로 주의운전 도로공사 -,129.0149107,35.0999509
2021-02-07 09:49:21,,2021-02-07 09:49:00,2021-02-07 10:19:00,1,사고 ,경부고속도로 반포IC 한남IC 4차로 0km(한남IC방향) 주의운전 차량고장 -,127.016005555556,37.5102055555556
2021-02-07 09:49:28,,2021-02-07 09:49:00,2021-02-07 18:00:00,0,공사 ,경원로 굴다리오거리 부평역사거리 1차로 주의운전 도로공사 -,126.7275637,37.4911712
2021-02-07 09:50:09,,2021-02-07 09:50:00,2021-02-07 18:00:00,0,공사 ,시화호수로 신한광기술 동양테크필사거리 1차로 주의운전 도로공사 -,126.7838038,37.2954217
2021-02-07 09:50:18,,2021-02-07 09:50:00,2021-02-07 18:00:00,0,공사 ,동광로12길 방배한진로즈힐아파트 대우디오슈페리움2 1차로 주의운전 시설물보수 -,126.9821768,37.4873729
2021-02-07 09:50:28,,2021-02-07 09:50:00,2021-02-07 10:20:00,1,사고 ,월드컵북로 성산동산5010 중암교앞교차로 1차로 주의운전 교통사고 -,126.899174892894,37.57293949968
2021-02-07 09:51:19,,2021-02-07 09:51:00,2021-02-07 18:00:00,0,공사 ,대청호수로 비룡교차로 비룡삼거리 진행방향 전체차로 주의운전 도로공사 -,127.4777721,36.3438166
2021-02-07 09:51:31,,2021-02-07 09:51:00,2021-02-07 10:21:00,1,사고 ,경부고속도로 잠원IC 한남IC 4차로 화물차. 후미 서행 고장 차량 서울청,127.015840415751,37.5104810222225
2021-02-07 09:51:52,,2021-02-07 09:51:00,2021-02-07 18:00:00,0,공사 ,다산중앙로146번길 다산동6255 배양리8434 1차로 후미서행 시설물보수 -,127.1494769,37.6252715
2021-02-07 09:52:02,,2021-02-07 09:52:00,2021-02-07 10:22:00,1,사고 ,벽적골길 영덕고삼거리 벽적공원사거리 1차로 주의운전 교통사고 -,127.0667808,37.2537349997222
2021-02-07 09:53:33,,2021-02-07 09:53:00,2021-02-07 18:00:00,0,공사 ,서암로 중흥삼거리 SOil신흥 1차로 주의운전 도로공사 -,126.9108669,35.1668512
2021-02-07 09:54:22,,2021-02-07 09:54:00,2021-02-07 18:00:00,0,공사 ,상당로 도청사거리 상당사거리 1차로 주의운전 도로공사 -,127.4906254,36.6347625
